Year,State,Ag District,County,corn_price_received,soybeans_price_received,wheat_price_received
2001,ILLINOIS,SOUTHEAST,EDWARDS,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,FRANKLIN,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,GALLATIN,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,HAMILTON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,HARDIN,2.04,4.55,
2001,ILLINOIS,SOUTHEAST,JEFFERSON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,MASSAC,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,POPE,2.04,4.55,
2001,ILLINOIS,SOUTHEAST,SALINE,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,WABASH,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,WAYNE,2.04,4.55,2.49
2001,ILLINOIS,SOUTHEAST,WHITE,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,ALEXANDER,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,CLINTON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,JACKSON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,JOHNSON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,MONROE,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,PERRY,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,PULASKI,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,RANDOLPH,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,ST CLAIR,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,UNION,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,WASHINGTON,2.04,4.55,2.49
2001,ILLINOIS,SOUTHWEST,WILLIAMSON,2.04,4.55,2.49
2001,ILLINOIS,WEST,ADAMS,2.04,4.55,2.49
2001,ILLINOIS,WEST,BROWN,2.04,4.55,2.49
2001,ILLINOIS,WEST,FULTON,2.04,4.55,2.49
2001,ILLINOIS,WEST,HANCOCK,2.04,4.55,2.49
2001,ILLINOIS,WEST,HENDERSON,2.04,4.55,2.49
2001,ILLINOIS,WEST,KNOX,2.04,4.55,2.49
2001,ILLINOIS,WEST,MCDONOUGH,2.04,4.55,
2001,ILLINOIS,WEST,SCHUYLER,2.04,4.55,2.49
2001,ILLINOIS,WEST,WARREN,2.04,4.55,
2001,ILLINOIS,WEST SOUTHWEST,BOND,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,CALHOUN,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,CASS,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,GREENE,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,JERSEY,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,MACOUPIN,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,MADISON,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,MORGAN,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,PIKE,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,SANGAMON,2.04,4.55,2.49
2001,ILLINOIS,WEST SOUTHWEST,SCOTT,2.04,4.55,2.49
2000,ILLINOIS,CENTRAL,DE WITT,1.91,4.62,
2000,ILLINOIS,CENTRAL,LOGAN,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,MACON,1.91,4.62,
2000,ILLINOIS,CENTRAL,MARSHALL,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,MASON,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,MCLEAN,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,MENARD,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,PEORIA,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,STARK,1.91,4.62,
2000,ILLINOIS,CENTRAL,TAZEWELL,1.91,4.62,2.09
2000,ILLINOIS,CENTRAL,WOODFORD,1.91,4.62,2.09
2000,ILLINOIS,EAST,CHAMPAIGN,1.91,4.62,
2000,ILLINOIS,EAST,FORD,1.91,4.62,2.09
2000,ILLINOIS,EAST,IROQUOIS,1.91,4.62,2.09
2000,ILLINOIS,EAST,KANKAKEE,1.91,4.62,2.09
2000,ILLINOIS,EAST,LIVINGSTON,1.91,4.62,2.09
2000,ILLINOIS,EAST,PIATT,1.91,4.62,
2000,ILLINOIS,EAST,VERMILION,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,CLARK,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,CLAY,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,COLES,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,CRAWFORD,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,DOUGLAS,1.91,4.62,
2000,ILLINOIS,EAST SOUTHEAST,EDGAR,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,FAYETTE,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,JASPER,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,LAWRENCE,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,MARION,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,MOULTRIE,1.91,4.62,
2000,ILLINOIS,EAST SOUTHEAST,RICHLAND,1.91,4.62,2.09
2000,ILLINOIS,EAST SOUTHEAST,SHELBY,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,BOONE,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,COOK,1.91,4.62,
2000,ILLINOIS,NORTHEAST,DE KALB,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,DU PAGE,1.91,4.62,
2000,ILLINOIS,NORTHEAST,GRUNDY,1.91,4.62,
2000,ILLINOIS,NORTHEAST,KANE,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,KENDALL,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,LA SALLE,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,LAKE,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,MCHENRY,1.91,4.62,2.09
2000,ILLINOIS,NORTHEAST,WILL,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,BUREAU,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,CARROLL,1.91,4.62,
2000,ILLINOIS,NORTHWEST,HENRY,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,JO DAVIESS,1.91,4.62,
2000,ILLINOIS,NORTHWEST,LEE,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,MERCER,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,OGLE,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,PUTNAM,1.91,4.62,
2000,ILLINOIS,NORTHWEST,ROCK ISLAND,1.91,4.62,
2000,ILLINOIS,NORTHWEST,STEPHENSON,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,WHITESIDE,1.91,4.62,2.09
2000,ILLINOIS,NORTHWEST,WINNEBAGO,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,EDWARDS,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,FRANKLIN,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,GALLATIN,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,HAMILTON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,HARDIN,1.91,4.62,
2000,ILLINOIS,SOUTHEAST,JEFFERSON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,MASSAC,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,POPE,1.91,4.62,
2000,ILLINOIS,SOUTHEAST,SALINE,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,WABASH,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,WAYNE,1.91,4.62,2.09
2000,ILLINOIS,SOUTHEAST,WHITE,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,ALEXANDER,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,CLINTON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,JACKSON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,JOHNSON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,MONROE,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,PERRY,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,PULASKI,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,RANDOLPH,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,ST CLAIR,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,UNION,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,WASHINGTON,1.91,4.62,2.09
2000,ILLINOIS,SOUTHWEST,WILLIAMSON,1.91,4.62,2.09
2000,ILLINOIS,WEST,ADAMS,1.91,4.62,2.09
2000,ILLINOIS,WEST,BROWN,1.91,4.62,2.09
2000,ILLINOIS,WEST,FULTON,1.91,4.62,2.09
2000,ILLINOIS,WEST,HANCOCK,1.91,4.62,2.09
2000,ILLINOIS,WEST,HENDERSON,1.91,4.62,
2000,ILLINOIS,WEST,KNOX,1.91,4.62,2.09
2000,ILLINOIS,WEST,MCDONOUGH,1.91,4.62,2.09
2000,ILLINOIS,WEST,SCHUYLER,1.91,4.62,2.09
2000,ILLINOIS,WEST,WARREN,1.91,4.62,
2000,ILLINOIS,WEST SOUTHWEST,BOND,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,CALHOUN,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,CASS,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,GREENE,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,JERSEY,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,MACOUPIN,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,MADISON,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,MORGAN,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,PIKE,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,SANGAMON,1.91,4.62,2.09
2000,ILLINOIS,WEST SOUTHWEST,SCOTT,1.91,4.62,2.09
